Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,KS,Kansas,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,742,4.2,3.9,4.6,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,20,BO1,CAT1,CVDINFR4,RESP046,"(38.34774030000045, -98.20078122699965)"
2014,KS,Kansas,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"12,923",95.8,95.4,96.1,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,20,BO1,CAT1,CVDINFR4,RESP054,"(38.34774030000045, -98.20078122699965)"
2014,KY,Kentucky,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,984,6.8,6.1,7.5,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,21,BO1,CAT1,CVDINFR4,RESP046,"(37.645970271000465, -84.77497104799966)"
2014,KY,Kentucky,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"10,163",93.2,92.5,93.9,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,21,BO1,CAT1,CVDINFR4,RESP054,"(37.645970271000465, -84.77497104799966)"
2014,LA,Louisiana,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,462,5.2,4.6,5.7,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,22,BO1,CAT1,CVDINFR4,RESP046,"(31.31266064400046, -92.44568007099969)"
2014,LA,Louisiana,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"6,293",94.8,94.3,95.4,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,22,BO1,CAT1,CVDINFR4,RESP054,"(31.31266064400046, -92.44568007099969)"
2014,ME,Maine,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,598,5.5,4.9,6.1,523,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,23,BO1,CAT1,CVDINFR4,RESP046,"(45.254228894000505, -68.98503133599962)"
2014,ME,Maine,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"8,488",94.5,93.9,95.1,524,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,23,BO1,CAT1,CVDINFR4,RESP054,"(45.254228894000505, -68.98503133599962)"
2014,MD,Maryland,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,693,3.2,2.8,3.5,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,24,BO1,CAT1,CVDINFR4,RESP046,"(39.29058096400047, -76.60926011099963)"
2014,MD,Maryland,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"11,811",96.9,96.5,97.2,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,24,BO1,CAT1,CVDINFR4,RESP054,"(39.29058096400047, -76.60926011099963)"
2014,MA,Massachusetts,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,946,4.1,3.7,4.6,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,25,BO1,CAT1,CVDINFR4,RESP046,"(42.27687047000046, -72.08269067499964)"
2014,MA,Massachusetts,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"14,626",95.9,95.5,96.4,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,25,BO1,CAT1,CVDINFR4,RESP054,"(42.27687047000046, -72.08269067499964)"
2014,MI,Michigan,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,561,5.2,4.6,5.7,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,26,BO1,CAT1,CVDINFR4,RESP046,"(44.6613195430005, -84.71439026999968)"
2014,MI,Michigan,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"7,853",94.8,94.3,95.4,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,26,BO1,CAT1,CVDINFR4,RESP054,"(44.6613195430005, -84.71439026999968)"
2014,MN,Minnesota,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,774,3.8,3.5,4.1,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,27,BO1,CAT1,CVDINFR4,RESP046,"(46.35564873600049, -94.79420050299967)"
2014,MN,Minnesota,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"15,585",96.2,95.9,96.6,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,27,BO1,CAT1,CVDINFR4,RESP054,"(46.35564873600049, -94.79420050299967)"
2014,MS,Mississippi,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,278,4.9,4.1,5.6,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,28,BO1,CAT1,CVDINFR4,RESP046,"(32.745510099000455, -89.53803082499968)"
2014,MS,Mississippi,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"3,905",95.1,94.4,95.9,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,28,BO1,CAT1,CVDINFR4,RESP054,"(32.745510099000455, -89.53803082499968)"
2014,MO,Missouri,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,532,5.4,4.7,6.1,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,29,BO1,CAT1,CVDINFR4,RESP046,"(38.635790776000476, -92.56630005299968)"
2014,MO,Missouri,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"6,514",94.6,93.9,95.3,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,29,BO1,CAT1,CVDINFR4,RESP054,"(38.635790776000476, -92.56630005299968)"
2014,MT,Montana,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,462,4.2,3.6,4.7,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,30,BO1,CAT1,CVDINFR4,RESP046,"(47.06652897200047, -109.42442064499971)"
2014,MT,Montana,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"7,006",95.8,95.3,96.4,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,30,BO1,CAT1,CVDINFR4,RESP054,"(47.06652897200047, -109.42442064499971)"
2014,NE,Nebraska,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,"1,259",3.8,3.5,4.1,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,31,BO1,CAT1,CVDINFR4,RESP046,"(41.6410409880005, -99.36572062299967)"
2014,NE,Nebraska,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"21,050",96.2,95.9,96.5,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,31,BO1,CAT1,CVDINFR4,RESP054,"(41.6410409880005, -99.36572062299967)"
2014,NV,Nevada,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,234,4.8,3.9,5.7,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,32,BO1,CAT1,CVDINFR4,RESP046,"(39.493240390000494, -117.07184056399967)"
2014,NV,Nevada,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"3,505",95.2,94.3,96.1,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,32,BO1,CAT1,CVDINFR4,RESP054,"(39.493240390000494, -117.07184056399967)"
2014,NH,New Hampshire,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,346,3.8,3.3,4.4,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,33,BO1,CAT1,CVDINFR4,RESP046,"(43.65595011300047, -71.50036091999965)"
2014,NH,New Hampshire,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"5,812",96.2,95.7,96.8,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,33,BO1,CAT1,CVDINFR4,RESP054,"(43.65595011300047, -71.50036091999965)"
2014,NJ,New Jersey,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,701,4.2,3.7,4.7,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,34,BO1,CAT1,CVDINFR4,RESP046,"(40.13057004800049, -74.27369128799967)"
2014,NJ,New Jersey,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"12,275",95.8,95.3,96.3,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,34,BO1,CAT1,CVDINFR4,RESP054,"(40.13057004800049, -74.27369128799967)"
2014,NM,New Mexico,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,508,4.2,3.7,4.7,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,35,BO1,CAT1,CVDINFR4,RESP046,"(34.52088095200048, -106.24058098499967)"
2014,NM,New Mexico,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"8,392",95.8,95.3,96.3,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,35,BO1,CAT1,CVDINFR4,RESP054,"(34.52088095200048, -106.24058098499967)"
2014,NY,New York,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,327,3.8,3.3,4.3,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,36,BO1,CAT1,CVDINFR4,RESP046,"(42.82700103200045, -75.54397042699964)"
2014,NY,New York,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"6,490",96.2,95.7,96.7,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,36,BO1,CAT1,CVDINFR4,RESP054,"(42.82700103200045, -75.54397042699964)"
2014,NC,North Carolina,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,456,5.1,4.5,5.6,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,37,BO1,CAT1,CVDINFR4,RESP046,"(35.466220975000454, -79.15925046299964)"
2014,NC,North Carolina,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"6,781",94.9,94.4,95.5,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,37,BO1,CAT1,CVDINFR4,RESP054,"(35.466220975000454, -79.15925046299964)"
2014,ND,North Dakota,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,516,4.6,4,5.2,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,38,BO1,CAT1,CVDINFR4,RESP046,"(47.47531977900047, -100.11842104899966)"
2014,ND,North Dakota,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"7,234",95.4,94.8,96,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,38,BO1,CAT1,CVDINFR4,RESP054,"(47.47531977900047, -100.11842104899966)"
2014,OH,Ohio,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,807,5.4,4.8,6,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,39,BO1,CAT1,CVDINFR4,RESP046,"(40.06021014100048, -82.40426005599966)"
2014,OH,Ohio,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"10,072",94.6,94,95.2,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,39,BO1,CAT1,CVDINFR4,RESP054,"(40.06021014100048, -82.40426005599966)"
2014,OK,Oklahoma,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,606,5.5,4.9,6,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,40,BO1,CAT1,CVDINFR4,RESP046,"(35.47203135600046, -97.52107021399968)"
2014,OK,Oklahoma,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"7,799",94.5,94,95.1,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,40,BO1,CAT1,CVDINFR4,RESP054,"(35.47203135600046, -97.52107021399968)"
2014,OR,Oregon,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,305,4.6,3.9,5.2,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,41,BO1,CAT1,CVDINFR4,RESP046,"(44.56744942400047, -120.15503132599969)"
2014,OR,Oregon,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"4,898",95.4,94.8,96.1,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,41,BO1,CAT1,CVDINFR4,RESP054,"(44.56744942400047, -120.15503132599969)"
2014,PA,Pennsylvania,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,726,4.8,4.3,5.2,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,42,BO1,CAT1,CVDINFR4,RESP046,"(40.79373015200048, -77.86070029399963)"
2014,PA,Pennsylvania,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"10,218",95.2,94.8,95.7,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,42,BO1,CAT1,CVDINFR4,RESP054,"(40.79373015200048, -77.86070029399963)"
2014,RI,Rhode Island,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,356,4.3,3.7,4.8,525,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,44,BO1,CAT1,CVDINFR4,RESP046,"(41.70828019300046, -71.52247031399963)"
2014,RI,Rhode Island,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"6,050",95.8,95.2,96.3,526,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,44,BO1,CAT1,CVDINFR4,RESP054,"(41.70828019300046, -71.52247031399963)"
2014,SC,South Carolina,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,699,4.6,4.2,5.1,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,45,BO1,CAT1,CVDINFR4,RESP046,"(33.998821303000454, -81.04537120699968)"
2014,SC,South Carolina,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"10,244",95.4,94.9,95.8,529,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,45,BO1,CAT1,CVDINFR4,RESP054,"(33.998821303000454, -81.04537120699968)"
2014,SD,South Dakota,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,495,5.1,4.3,5.9,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,46,BO1,CAT1,CVDINFR4,RESP046,"(44.353130053000484, -100.3735306369997)"
2014,SD,South Dakota,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,No,Overall,Overall,"6,879",94.9,94.1,95.7,528,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,46,BO1,CAT1,CVDINFR4,RESP054,"(44.353130053000484, -100.3735306369997)"
2014,TN,Tennessee,Chronic Health Indicators,Cardiovascular Disease,Ever told you had a heart attack (myocardial infarction)?,Yes,Overall,Overall,424,5.7,5,6.4,527,%,Crude Prevalence,,,BRFSS,CLASS03,Topic10,47,BO1,CAT1,CVDINFR4,RESP046,"(35.68094058000048, -85.77449091399967)"
